"",,,,,,Police Log,,
"",,,,,,Arizona State University Police Department,,
"",,,,,,"Sunday, April 01, 2012",,
"",,,,,Occurred,,,
"",Date,Time,,,,,,
Incident #,,,,From,,Thru Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date,Time,Date,Time,,
12-6195T,4/1,0106 hrs,4/1,0106 hrs,4/1,0126 hrs Under 21 with Alcohol in Body,Coor,Cleared by Arrest
"",,,,,,,E Apache Blvd / S,
12-6203T,4/1,0232 hrs,4/1,0232 hrs,4/1,0242 hrs Under 21 with Alcohol in Body,,Cleared by Arrest
"",,,,,,,McAllister Ave,
12-6206T,4/1,0256 hrs,4/1,0030 hrs,4/1,0230 hrs Criminal Damage,Lot 16,Pending
12-6213T,4/1,0403 hrs,4/1,0403 hrs,4/1,0430 hrs Under 21 with Alcohol in Body,Hassyampa Phase 2,Cleared by Arrest
12-6330T,4/3,0115 hrs,4/3,0115 hrs,4/3,0200 hrs,Fire,Parking Structure 6,Pending
12-6336T,4/3,0540 hrs,4/3,0545 hrs,4/3,0545 hrs,Vehicle Theft,E 5th St/S Myrtle Ave,Pending
12-6339T,4/3,0706 hrs,4/3,0706 hrs,4/3,0706 hrs,Possess Suspended Driver License,Parking Lot 72,Cleared By Arrest
12-6340T,4/3,0742 hrs,4/3,0742 hrs,4/3,0742 hrs,Criminal Trespass 3rd Degree,Noble Library,Cleared By Arrest
12-6342T,4/3,0846 hrs,4/2,1200 hrs,4/2,1300 hrs,Theft,Irish Hall,Pending
"",,,,,,13330,,Engineering Resources,
12-6345T,4/3,1115 hrs,4/3,1115 hrs,4/3,,Unintentional Fire,,Pending
"",,,,,,hrs,,Center,
12-6348T,4/3,1225 hrs,4/2,2015 hrs,4/2,2230 hrs,Bike Theft,Physical Sciences H,Pending
12-6350D,4/3,1343 hrs,4/3,1330 hrs,4/3,1340 hrs,Assault,Mercado,Pending
12-6351T,4/3,1433 hrs,4/1,0245 hrs,4/1,0430 hrs,Theft,Hassayampa Phase 1,Pending
12-6355T,4/3,1710 hrs,4/3,0930 hrs,4/3,1700 hrs,Bike Theft,Physical Science  D,Pending
"",,,,,,,,E Apache Blvd/ S,
12-6380T,4/3,2136 hrs,4/3,2136 hrs,4/3,2136 hrs,Driving With A Cancelled License,,Cleared By Arrest
"",,,,,,,,McAllister Ave,
"",,,,,,,,E Apache Blvd/ S,
12-6380T,4/3,2136 hrs,4/3,2136 hrs,4/3,2136 hrs,Driving With A Cancelled License,,Cleared By Arrest
"",,,,,,,,McAllister Ave,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"Assault, Criminal Damage, Minor With Alcohol In",,
12-6403T,4/4,0137 hrs,4/4,0137 hrs,4/4,0137 hrs,,Hassayampa Phase1,Cleared By Arrest
"",,,,,,,Body,,
"",,,,,,,,S Power Rd/E Williams,
12-6404P,4/4,0151 hrs,4/4,0151 hrs,4/4,0151 hrs,Minor In Possession Of Alcohol,,Cleared By Arrest
"",,,,,,,,Field Rd,
12-6424T,4/4,1050 hrs,4/3,2300 hrs,4/4,0930 hrs,Burglary,San Pablo,Pending
"",,,,,,,,Urgan Systems,
12-6425T,4/4,1056 hrs,3/1,1600 hrs,3/1,1900 hrs,Bike Theft,,Pending
"",,,,,,,,Engineering Building,
12-6434T,4/4,1414 hrs,4/3,1830 hrs,4/3,1845 hrs,Theft,Palo Verde Beach,Pending
12-6440T,4/4,1547 hrs,4/4,1540 hrs,4/4,1540 hrs,Disorderly Conduct,Memorial Union,Pending
"",,,,,,,,Computing Commons,
12-6442T,4/4,1724 hrs,4/4,0800 hrs,4/4,1700 hrs,Bike Theft,,Pending
"",,,,,,,,Building,
12-6452T,4/4,1922 hrs,4/4,1000 hrs,4/4,1800 hrs,Wrigley,Pending,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"Warrant Arrest, Fail To Stop By Order Of Police",,
12-6479T,4/5,0115 hrs,4/5,0115 hrs,4/5,0115 hrs,,S Rural Rd/E Lemon St,Cleared By Arrest
"",,,,,,,Officer,,
12-6489T,4/5,0741 hrs,4/5,0741 hrs,4/5,0741 hrs,Trespass,Parking Structure 2,Cleared By Arrest
12-6496T,4/5,0923 hrs,3/12,1530 hrs,3/12,1530 hrs,Theft,Agriculture Building,Pending
12-6510T,4/5,1254 hrs,4/4,1400 hrs,4/5,1225 hrs,Burglary,Picacho Building,Pending
12-6515T,4/5,1435 hrs,4/4,2100 hrs,4/5,1000 hrs,Bike Theft,Vista Del Sol,Pending
12-6520P,4/5,1542 hrs,4/5,1500 hrs,4/5,1530 hrs,Bike Theft,Polytechnic Library,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-6587T,4/6,0923 hrs,4/5,1200 hrs,4/5,1530 hrs,Criminal Damage,Parking Structure 1,Pending
12-6589T,4/6,0938 hrs,4/5,0930 hrs,4/5,0945 hrs,Theft,Sun Angel Stadium,Pending
12-6602T,4/6,1140 hrs,4/3,2000 hrs,4/3,2030 hrs,Theft,Outside Art Building,Pending
12-6604T,4/6,1206 hrs,4/5,1800 hrs,4/5,2000 hrs,Theft,Sun Angel Stadium,Pending
12-6609T,4/6,1403 hrs,4/6,1100 hrs,4/6,1400 hrs,Vehicle Burglary,Lot 59 East,Pending
12-6616T,4/6,1644 hrs,3/13,1200 hrs,3/25,1800 hrs,Bike Theft,San Pablo,Pending
12-6627T,4/6,1941 hrs,4/6,1915 hrs,4/6,1930 hrs,Theft,Goldwater,Pending
"",,,,,,,"DUI, DUI w/BAC of .08 or Higher, DUI - Extreme",,
"",,,,,,,,1100 Block E Rio,
12-6633T,4/6,2126 hrs,4/6,2126 hrs,4/6,2154 hrs,"w/BAC of 0.15 or more but less than 0.20, DUI - Super",,Cleared by Arrest
"",,,,,,,,Salado Parkway,
"",,,,,,,Extreme w/BAC of .020 or Higher,,
12-6636T,4/6,2158 hrs,4/6,1630 hrs,4/6,2158 hrs,"Vehicle Burglary, Criminal Damage",Lot 59 East,Pending
"",,,,,,,,Outside,
"",,,,,,,,Interdisciplinary,
12-6639T,4/6,2231 hrs,4/6,2200 hrs,4/6,2305 hrs,Assault,,Cleared by Arrest
"",,,,,,,,Sciences and,
"",,,,,,,,Technology 4,
12-6640T,4/6,2148 hrs,4/6,1730 hrs,4/6,2110 hrs,"Vehicle Burglary, Criminal Damage",Lot 59 East,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-6650T,4/7,0052 hrs,4/7,0030 hrs,4/7,0100 hrs,Disorderly Conduct,Vista Del Sol,Cleared by Arrest
12-6666T,4/7,1119 hrs,4/6,1530 hrs,4/7,1120 hrs,Bicycle Theft,Art Building,Pending
12-6670T,4/7,1350 hrs,4/7,1300 hrs,4/7,1355 hrs,Theft,Lattie Coor Building,Pending
12-6673T,4/7,1452 hrs,4/7,0300 hrs,4/7,1200 hrs,2nd Degree Burglary,Palo Verde West,Pending
12-6678T,4/7,1649 hrs,4/6,1800 hrs,4/7,1400 hrs,Bicycle Theft,Memorial Union,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,,Stauffer,
12-6715T,4/8,0944 hrs,4/7,0000 hrs,4/8,0800 hrs,Criminal Damage,,Pending
"",,,,,,,,Communications,
"",,,,,,,,S Rural Rd/E Rio,
12-6727 T,4/8,2018 hrs,4/8,2018 hrs,4/8,2018 hrs,DUI,,Cleared By Arrest
"",,,,,,,,Salado Pky,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description Location,,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,Farmer Education,,
12-6759T,4/9,0756 hrs,4/6,1700 hrs,4/9,0710 hrs,Criminal Damage,,Pending
"",,,,,,,Building,,
12-6761T,4/9,0859 hrs,3/26,1830 hrs,3/30,1400 hrs,Bicycle Theft Memorial Union,,Pending
12-6772T,4/9,1418 hrs,4/8,1700 hrs,4/9,1300 hrs,Criminal Damage Parking Lot 27,,Pending
"",,,,,,,Ross Blakeley Law,,
12-6773T,4/9,1428 hrs,4/9,1000 hrs,4/9,1400 hrs,Bicycle Theft,,Pending
"",,,,,,,Library,,
12-6774T,4/9,1537 hrs,4/9,1537 hrs,4/9,1630 hrs,Theft Best Hall,,Pending
"",,,,,,,"Possession of Marijuana, Possession of Drug",,
12-6783T,4/9,1947 hrs,4/9,1947 hrs,4/9,2139 hrs,Parking Lot 59,,Pending
"",,,,,,,Paraphernalia,,
"",,,,,,,"Use of a Telephone to Terrify, Threaten, Harass, Offend University Center",,
12-6787D,4/9,2030 hrs,4/9,1830 hrs,4/9,1835 hrs,,,Pending
"",,,,,,,or Annoy Building,,
"",,,,,,,"3rd Degree Trespassing, Possession of Drug",,
12-6800T,4/9,2324 hrs,4/9,2324 hrs,4/10,0018 hrs,Hassayampa Phase I,,Cleared by Arrest
"",,,,,,,Paraphernalia,,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,,13000 Block of North,
12-6816W,4/10,0804 hrs,4/9,0930 hrs,4/10,0610 hrs,Criminal Damage,,Pending
"",,,,,,,,47th Ave,
12-6842T,4/10,1457 hrs,4/10,0830 hrs,4/10,1256 hrs,"Threatening, Domestic Violence",Memorial Union,Pending
12-6847T,4/10,1522 hrs,4/10,1200 hrs,4/10,1315 hrs,Bike Theft,Coor Hall,Pending
12-6881T,4/10,2310 hrs,4/10,2230 hrs,4/10,2300 hrs,Bike Theft,Hayden Library,Pending
"",,,,,,,"Possession of Dangerous Drugs, Possession of Drug",,
12-6887T,4/10,2325 hrs,4/10,2325 hrs,4/11,0322 hrs,,Sonora,Pending
"",,,,,,,Paraphernalia,,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"DUI-Alcohol, Underage DUI, Possession of a Fictitious",S. Dorsey Lane / E. 8th,
12-6895T,4/11,0225 hrs,4/11,0215 hrs,4/11,0215 hrs,,,Cleared by Arrest
"",,,,,,,Driver License,St.,
12-6903T,4/11,0753 hrs,4/10,1630 hrs,4/11,0730 hrs,Bicycle Theft,Gammage Auditorium,Pending
12-6930T,4/11,1953 hrs,4/11,0800 hrs,4/11,1930 hrs,3rd Degree Vehicle Burglary,Parking Structure 4,Pending
12-6945T,4/11,2239 hrs,4/11,2239 hrs,4/11,2327 hrs,"Possession of Drug Paraphernalia, Trespassing",Parking Structure 4,Cleared by Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,,University Audit and,
12-6971T,4/12,0905 hrs,3/12,0700 hrs,3/29,1200 hrs,Criminal Damage,,Pending
"",,,,,,,,Advisory Services,
12-6993T,4/12,1700 hrs,4/12,1200 hrs,4/12,1700 hrs,Bicycle Theft,Cowden Building,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7036T,4/13,0246 hrs,4/13,0246 hrs,4/13,0302 hrs,Under 21 with Alcohol in Body,Hassayampa Phase 2,Cleared by Arrest
"",,,,,,,,Physical Science A,
12-7058T,4/13,1125 hrs,4/13,0800 hrs,4/13,1130 hrs,Bike Theft,,Pending
"",,,,,,,,Wing,
12-7059T,4/13,1121 hrs,4/9,1000 hrs,4/10,1000 hrs,Bike Theft,700 Block S. Alpha Dr,Pending
"",,,,,,,,Physical Science H,
12-7065T,4/13,1340 hrs,4/13,1200 hrs,4/13,1200 hrs,Threatening,,Pending
"",,,,,,,,Wing,
12-7066T,4/13,1356 hrs,4/13,1030 hrs,4/13,1130 hrs,Theft,Hassayampa Phase 1,Pending
"",,,,,,,,Physical Science H,
12-7072T,4/13,1653 hrs,4/13,1000 hrs,4/13,1600 hrs,Bike Theft,,Pending
"",,,,,,,,Wing,
12-7079T,4/13,1807 hrs,4/13,1200 hrs,4/13,1800 hrs,Theft,Hayden Library,Pending
12-7102T,4/13,2329 hrs,4/13,2329 hrs,4/13,2355 hrs,Under 21 with Alcohol in Body,Adelphi 2,Cleared by Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7105T,4/14,0028 hrs,4/14,0028 hrs,4/14,0045 hrs,Trespassing,Danforth Chapel,Cleared by Arrest
"",,,,,,,,S McAllister Ave / E,
12-7115T,4/14,0249 hrs,4/14,0249 hrs,4/14,0312 hrs,Warrant Arrest,,Cleared by Arrest
"",,,,,,,,Tyler Mall,
12-7121T,4/14,0405 hrs,4/14,0405 hrs,4/14,2145 hrs,"Under 21 with Alcohol in Body, Assault",Sonora,Cleared by Arrest
12-7138D,4/14,1146 hrs,4/14,1146 hrs,4/14,1245 hrs,Criminal Littering,Cronkite,Cleared by Arrest
"",,,,,,,,900 Block of S. Terrace,
12-7143T,4/14,1314 hrs,4/14,1314 hrs,4/14,1400 hrs,"Aggravated Assault, Under 21 with Alcohol in Body",,Pending
"",,,,,,,,Rd,
12-7152T,4/14,1546 hrs,4/14,1300 hrs,4/14,1330 hrs,Bike Theft,Memorial Union,Pending
"",,,,,,,"Consuming Alcohol in Public, Under 21 in Possession",,
"",,,,,,,,E Apache Blvd / S,
12-7179T,4/14,2300 hrs,4/14,2300 hrs,4/14,2303 hrs,"of Alcohol, Under 21 with Alcohol in Body, Criminal",,Cleared by Arrest
"",,,,,,,,McAllister Ave,
"",,,,,,,Littering,,
12-7181T,4/14,2318 hrs,4/14,2318 hrs,4/14,2351 hrs,Loitering,Parking Structure 7,Cleared by Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,,E Apache Blvd/ S Paseo,
12-7182T,4/15,0009 hrs,4/15,0009 hrs,4/15,0009 hrs,Under 21 With Alcohol In Body,,Cleared By Arrest
"",,,,,,,,Dl Saber,
12-7208T,4/15,1028 hrs,4/15,1028 hrs,4/15,1028 hrs,Bike Theft,Memorial Union,Pending
12-7209T,4/15,1049 hrs,4/15,0000 hrs,4/15,1049 hrs,Criminal Damage,Nelson Fine Arts Center,Pending
12-7223T,4/15,1934 hrs,4/15,1200 hrs,4/15,1934 hrs,Bike Theft,Best Hall,Unfounded
12-7229T,4/15,2039 hrs,4/15,2039 hrs,4/15,2039 hrs,"Assault, Minor Under 21 With Alcohol",Hassayampa Phase 2,Cleared By Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7252T,4/16,0029 hrs,4/16,0029 hrs,4/16,0029 hrs,Driving With Suspended License,S College Ave/E 7th St,Cleared By Arrest
12-7263T,4/16,0758 hrs,4/2,0700 hrs,4/9,0700 hrs,Vehicle Burglary,Parking Lot 45,Pending
"",,,,,,,,Farmer Education,
12-7271T,4/16,1045 hrs,4/13,1700 hrs,4/16,0730 hrs,Theft,,Pending
"",,,,,,,,Building,
12-7272T,4/16,1111 hrs,4/13,1900 hrs,4/15,1900 hrs,"Criminal Damage, Theft",Hassayampa Phase 1,Pending
"",,,,,,,,University Center,
12-7283T,4/16,1654 hrs,4/16,0800 hrs,4/16,1645 hrs,Bike Theft,,Pending
"",,,,,,,,Garage,
"",,,,,,,,S Rural Rd/E Terrace,
12-7316T,4/16,2312 hrs,4/16,2312 hrs,4/16,2312 hrs,Littering,,Cleared By Arrest
"",,,,,,,,Rd,
12-7320T,4/16,2326 hrs,4/12,0200 hrs,4/12,0300 hrs,Sexual Assault,Vista Del Sol,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7349T,4/17,1531 hrs,10/1,0000 hrs,4/17,1400 hrs,Taking The Identity Of Another,ASU PD,Pending
12-7389T,4/17,2306 hrs,4/17,2306 hrs,4/17,2306 hrs,"Possession Of Marijuana, Drug Paraphernalia",San Pablo,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"Possession Marijuana, Drug Paraphernalia, Criminal",,
12-7405T,4/18,0055 hrs,4/18,0055 hrs,4/18,0055 hrs,"Trespass, Minor With Alcohol In Body, Possession Of",Cereus Hall,Pending
"",,,,,,,Cancelled Driver License,,
12-7423T,4/18,0854 hrs,4/17,0600 hrs,4/18,0600 hrs,Criminal Damage,Cowden,Pending
12-7426T,4/18,1131 hrs,4/16,0000 hrs,4/18,1131 hrs,Theft,Memorial Union,Pending
12-7433T,4/18,1250 hrs,4/17,1250 hrs,4/17,1305 hrs,Theft,Hassayampa Phase 2,Pending
12-7435T,4/18,1313 hrs,4/18,0915 hrs,4/18,1250 hrs,Bike Theft,Engineering Center G,Pending
12-7437T,4/18,1352 hrs,4/18,1314 hrs,4/18,1400 hrs,Bike Theft,Engineering Center G,Pending
"",,,,,,,"Driving While Suspended, No Evidence of Insurance,",,
12-7457T,4/18,2154 hrs,4/18,2154 hrs,4/18,2154 hrs,,Manzanita Parking Lot,Cleared By Arrest
"",,,,,,,Display M/I Suspended Plates,,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7480T,4/19,0829 hrs,4/17,0203 hrs,4/18,0600 hrs,Criminal Damage,Cholla,Pending
12-7485T,4/19,1022 hrs,4/16,2200 hrs,4/17,1100 hrs,Theft,San Pablo,Pending
12-7496T,4/19,1315 hrs,4/19,0900 hrs,4/19,1315 hrs,Bike Theft,Coor,Pending
12-7497T,4/19,1353 hrs,4/17,1500 hrs,4/17,1610 hrs,Bike Theft,Farmer,Pending
12-7501T,4/19,1443 hrs,4/5,0800 hrs,4/19,1500 hrs,Theft,Palo Verde West,Pending
12-7502T,4/19,1445 hrs,4/19,1300 hrs,4/19,1445 hrs,Vehicle Burglary,Lot 16,Pending
"",,,,,,,"Possession of Marijuana, Possession of Drug",,
12-7536T,4/19,2303 hrs,4/19,2303 hrs,4/20,0057 hrs,,San Pablo,Pending
"",,,,,,,Paraphernalia,,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7557T,4/20,0800 hrs,4/19,1800 hrs,4/20,0800 hrs,Criminal Damage,Manzanita,Pending
"",,,,,,,,700 Block E. Apache,
12/7574T,4/20,1440 hrs,4/19,1700 hrs,4/19,2359 hrs,Criminal Damage,,Pending
"",,,,,,,,Blvd,
"",,,,,,,,Mona Plummer Aquatic,
12-7576T,4/20,1514 hrs,4/20,1200 hrs,4/20,1445 hrs,Theft,,Pending
"",,,,,,,,Complex,
12-7578T,4/20,1549 hrs,4/20,0600 hrs,4/20,1520 hrs,Burglary,Salvage,Pending
"",,,,,,,"Driving On Suspended License, No Current",S Mill Ave. / E,
12-7581T,4/20,1655 hrs,4/20,1655 hrs,4/20,1717 hrs,,,Cleared by Arrest
"",,,,,,,"Registration, No Mandatory Insurance",University Dr,
12-7583T,4/20,1710 hrs,4/20,0915 hrs,4/20,1700 hrs,Theft,Life Science C,Pending
12-7584T,4/20,1728 hrs,4/20,0900 hrs,4/20,1700 hrs,Bike Theft,Wilson Hall,Pending
12-7587P,4/20,1845 hrs,4/20,1700 hrs,4/20,1850 hrs,Bike Theft,Center Building,Pending
12-7591T,4/20,1859 hrs,4/20,1859 hrs,4/20,1917 hrs,Possession of Drug Paraphernalia,Irish,Cleared by Arrest
12-7595T,4/20,1940 hrs,4/20,1730 hrs,4/20,1830 hrs,Theft,Matthew Hall,Pending
12-7601T,4/20,2059 hrs,4/20,2059 hrs,4/21,0005 hrs,Possession of Drug Paraphernalia,San Pablo,Cleared by Arrest
"",,,,,,,"Minor Possession of Alcohol, Minor in Consumption of",,
12-7603T,4/20,2143 hrs,4/20,2143 hrs,4/20,2343 hrs,,Tempe Lot 72,Cleared by Arrest
"",,,,,,,Alcohol,,
12-7605T,4/20,2153 hrs,4/20,2153 hrs,4/20,2222 hrs,"Loitering, Possession of Drug Paraphernalia",Schwada,Cleared by Arrest
"",,,,,,,,922 Block of E. Apache,
12-7623T,4/20,2143 hrs,4/20,2143 hrs,4/21,0208 hrs,Under 21 with Alcohol in Body,,Cleared by Arrest
"",,,,,,,,Blvd,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7669T,4/21,1821 hrs,4/21,0000 hrs,4/21,1500 hrs,2nd Degree Burglary,Vista Del Sol,Pending
12-7682T,4/21,2142 hrs,4/21,2142 hrs,4/21,2142 hrs,Bicycle Theft,Matthews Center,Pending
12-7687T,4/21,2239 hrs,4/21,2239 hrs,4/21,2300 hrs,Under 21 with Alcohol in Body,S. Rural Rd. / E. 8th St.,Cleared by Arrest
"",,,,,,,,1000 Block of W. 5th,
12-7689T,4/21,2322 hrs,4/21,2322 hrs,4/21,2345 hrs,Minor in Consumption of Alcohol,,Cleared by Arrest
"",,,,,,,,St.,
12-7690T,4/21,2318 hrs,4/20,2340 hrs,4/21,0000 hrs,Theft,Vista Del Sol,Pending
"",,,,,,,,S. Rural Rd. / E.,
12-7693T,4/21,2335 hrs,4/21,2335 hrs,4/21,2349 hrs,Driving on a Suspended License,,Cleared by Arrest
"",,,,,,,,Terrace Rd.,
12-7698T,4/21,2355 hrs,4/21,2355 hrs,4/22,0055 hrs,Under 21 with Alcohol in Body,Hassayampa Phase II,Cleared by Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"Under 21 with Alcohol in Body, False Information to",300 Block E. Broadway,
12-7701T,4/22,0028 hrs,4/22,0028 hrs,4/22,0115 hrs,,,Cleared by Arrest
"",,,,,,,"Law Enforcement,",Rd,
"",,,,,,,,E Apache Blvd. / S,
12-7706T,4/22,0131 hrs,4/22,0131 hrs,4/22,0156 hrs,Driving on Suspended Drivers License,,Cleared by Arrest
"",,,,,,,,Normal Ave,
"",,,,,,,,900 Block E. Apache,
12-7709T,4/22,0224 hrs,4/22,0224 hrs,4/22,0319 hrs,Under 21 with Alcohol in Body,,Cleared by Arrest
"",,,,,,,,Blvd,
12-7712T,4/22,0241 hrs,4/22,0241 hrs,4/22,0245 hrs,Criminal Damage,Parking Structure 3,Cleared by Arrest
"",,,,,,,,900 Block E. Apache,
12-7714T,4/22,0224 hrs,4/22,0224 hrs,4/22,0312 hrs,Under 21 with Alcohol in Body,,Cleared by Arrest
"",,,,,,,,Blvd,
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-7778T,4/23,1106 hrs,4/21,2200 hrs,4/22,1500 hrs,"Accident, Non Injury",Towers Apartment,Pending
12-7779T,4/23,1110 hrs,4/12,1700 hrs,4/13,0800 hrs,Theft,Life Sciences C-Wing,Pending
"",,,,,,,,University Center,
12-7781D,4/23,1220 hrs,4/23,1215 hrs,4/23,1220 hrs,Indecent Exposure,,Pending
"",,,,,,,,Parking Structure,
12-7787T,4/23,1255 hrs,4/23,1100 hrs,4/23,1300 hrs,Bicycle Theft,Irish Hall,Pending
12-7788T,4/23,1310 hrs,4/23,1100 hrs,4/23,1200 hrs,Theft,Memorial Union,Pending
"",,,,,,,Theft of a Credit Card or Obtaining a Credit Card by,University Center,
12-7798W,4/23,1540 hrs,4/23,1250 hrs,4/23,1335 hrs,,,Pending
"",,,,,,,Fraud,Building,
12-7802T,4/23,1602 hrs,4/23,1555 hrs,4/23,1600 hrs,Theft,Hayden Library,Pending
12-7816T,4/23,2023 hrs,4/23,2023 hrs,4/23,2110 hrs,Theft,Hassayampa Phase II,Pending
12-7824T,4/23,2217 hrs,4/23,2217 hrs,4/23,2253 hrs,Possession of Drug Paraphernalia,Cholla Hall,Cleared by Arrest
